id,test_uuid,function_name,fx_id,total_time,exe_time,latency,memory_limit,log_stream_name
501,d2ab3d92-1d99-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7207417488098145,0.00000762939453125,0.7207341194152832,1536,8c457ceb940f4ecbbff7e2a0df50351c
502,cd2bb08a-1d9a-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.21590685844421387,0.000009775161743164062,0.2158970832824707,1536,8c457ceb940f4ecbbff7e2a0df50351c
503,0f41c33c-1d9c-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.25623011589050293,0.000009059906005859375,0.25622105598449707,1536,8c457ceb940f4ecbbff7e2a0df50351c
504,99364cec-1d9d-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7439944744110107,0.000008821487426757812,0.743985652923584,1536,24f78f6c472340a895859ec193ad48b1
505,6ff0e54e-1d9e-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.21712207794189453,0.000010013580322265625,0.21711206436157227,1536,24f78f6c472340a895859ec193ad48b1
506,8e39afd0-1d9f-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.2546718120574951,0.000010728836059570312,0.25466108322143555,1536,24f78f6c472340a895859ec193ad48b1
507,f412e33e-1da0-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.2349085807800293,0.000010013580322265625,0.23489856719970703,1536,24f78f6c472340a895859ec193ad48b1
508,a2278366-1da2-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7749931812286377,0.000008821487426757812,0.7749843597412109,1536,381bef29754e4cecae5e9224c0269707
509,4fdd2e2e-1da4-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7502608299255371,0.0000073909759521484375,0.750253438949585,1536,048b854b634643119159fe4b26fc152f
510,26acb442-1da5-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.25712108612060547,0.000010967254638671875,0.2571101188659668,1536,048b854b634643119159fe4b26fc152f
511,213974b8-1da6-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.23080658912658691,0.000010013580322265625,0.23079657554626465,1536,048b854b634643119159fe4b26fc152f
512,3f8b2410-1da7-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.23018169403076172,0.000009775161743164062,0.23017191886901855,1536,048b854b634643119159fe4b26fc152f
513,819c3c4e-1da8-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.22883319854736328,0.000009775161743164062,0.22882342338562012,1536,048b854b634643119159fe4b26fc152f
514,e7878878-1da9-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.21156883239746094,0.000009775161743164062,0.21155905723571777,1536,048b854b634643119159fe4b26fc152f
515,7160282e-1dab-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7269465923309326,0.000008344650268554688,0.7269382476806641,1536,9eb381e2713049739b900e90cb895193
516,482a319c-1dac-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.23282432556152344,0.000015497207641601562,0.23280882835388184,1536,9eb381e2713049739b900e90cb895193
517,42b0c054-1dad-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.2319045066833496,0.000010728836059570312,0.23189377784729004,1536,9eb381e2713049739b900e90cb895193
518,60ff20ea-1dae-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.2015841007232666,0.000010013580322265625,0.20157408714294434,1536,9eb381e2713049739b900e90cb895193
519,a312e9ca-1daf-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.22256755828857422,0.000010728836059570312,0.22255682945251465,1536,9eb381e2713049739b900e90cb895193
520,08eac97e-1db1-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.22719836235046387,0.000011205673217773438,0.2271871566772461,1536,f354c7dfc035434eae9a1383b7651174
521,92cc0940-1db2-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7202136516571045,0.00000858306884765625,0.7202050685882568,1536,4d276f87c00a4c848dbed2bfb8a18eef
522,699b1cae-1db3-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.25083374977111816,0.0000095367431640625,0.2508242130279541,1536,4d276f87c00a4c848dbed2bfb8a18eef
523,642f2318-1db4-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.2309885025024414,0.000010251998901367188,0.23097825050354004,1536,4d276f87c00a4c848dbed2bfb8a18eef
524,828443ba-1db5-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.253389835357666,0.000010013580322265625,0.25337982177734375,1536,4d276f87c00a4c848dbed2bfb8a18eef
525,c532f354-1db6-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.24444103240966797,0.000010251998901367188,0.2444307804107666,1536,4d276f87c00a4c848dbed2bfb8a18eef
526,2b092ac6-1db8-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.21524596214294434,0.000009775161743164062,0.21523618698120117,1536,4d276f87c00a4c848dbed2bfb8a18eef
527,b4ed9622-1db9-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7550432682037354,0.00000762939453125,0.7550356388092041,1536,00d0b027124347d49085e983a895116a
528,8bbc083c-1dba-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.2494819164276123,0.00001049041748046875,0.24947142601013184,1536,00d0b027124347d49085e983a895116a
529,863fb682-1dbb-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.22054052352905273,0.00001049041748046875,0.22053003311157227,1536,00d0b027124347d49085e983a895116a
530,a491a81a-1dbc-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.24485158920288086,0.000008821487426757812,0.2448427677154541,1536,00d0b027124347d49085e983a895116a
531,e6a46ae8-1dbd-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.24618148803710938,0.000009775161743164062,0.2461717128753662,1536,00d0b027124347d49085e983a895116a
532,4c7d4ee2-1dbf-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.23396658897399902,0.000009775161743164062,0.23395681381225586,1536,00d0b027124347d49085e983a895116a
533,d66519ae-1dc0-11ea-93c6-b827ebbb6c40,Getter_blue.png,2,0.7304913997650146,0.000008106231689453125,0.7304832935333252,1536,a7935d086cee4f0caad0fe1639415a5d
534,31419e52-1e60-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.7475950717926025,0.00000858306884765625,0.7475864887237549,3008,c5a6cf6ad6294715bbb266af72299405
535,79fe930c-1e60-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.20903372764587402,0.000010013580322265625,0.20902371406555176,3008,c5a6cf6ad6294715bbb266af72299405
536,0942f576-1e61-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.23985505104064941,0.000010728836059570312,0.23984432220458984,3008,c5a6cf6ad6294715bbb266af72299405
537,e0080f42-1e61-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.24757647514343262,0.000010728836059570312,0.24756574630737305,3008,c5a6cf6ad6294715bbb266af72299405
538,fe59ff72-1e62-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.22673273086547852,0.000010967254638671875,0.22672176361083984,3008,c5a6cf6ad6294715bbb266af72299405
539,642ea590-1e64-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.25893545150756836,0.000010967254638671875,0.2589244842529297,3008,c5a6cf6ad6294715bbb266af72299405
540,11d85942-1e66-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.7203617095947266,0.000007867813110351562,0.7203538417816162,3008,d3d793943e2b40ddabe7809a9b96f7aa
541,0c63dc60-1e67-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.24755620956420898,0.000010251998901367188,0.24754595756530762,3008,d3d793943e2b40ddabe7809a9b96f7aa
542,4e790d90-1e68-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.23327994346618652,0.0000095367431640625,0.23327040672302246,3008,d3d793943e2b40ddabe7809a9b96f7aa
543,d86341dc-1e69-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.7617478370666504,0.000008106231689453125,0.7617397308349609,3008,1fc981b0f3a84081bc3c82329a4bc19e
544,af2fd144-1e6a-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.23562884330749512,0.000009298324584960938,0.23561954498291016,3008,1fc981b0f3a84081bc3c82329a4bc19e
545,cdf6b6c8-1e6b-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.2188100814819336,0.000010251998901367188,0.21879982948303223,3008,1fc981b0f3a84081bc3c82329a4bc19e
546,34712ea0-1e6d-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.20945167541503906,0.00001049041748046875,0.2094411849975586,3008,1fc981b0f3a84081bc3c82329a4bc19e
547,e2181b76-1e6e-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.701977014541626,0.0000073909759521484375,0.7019696235656738,3008,8c3aa3a62932486da916fd9a62b9915d
548,dcaa0bb2-1e6f-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.2481684684753418,0.000009775161743164062,0.24815869331359863,3008,8c3aa3a62932486da916fd9a62b9915d
549,1ec1e104-1e71-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.2339773178100586,0.000010013580322265625,0.23396730422973633,3008,8c3aa3a62932486da916fd9a62b9915d
550,a8a9a59a-1e72-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.7302260398864746,0.000008344650268554688,0.730217695236206,3008,394568e3a2304991abff1339c0f2ddfc
551,7f7268fa-1e73-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.2253401279449463,0.000010251998901367188,0.22532987594604492,3008,394568e3a2304991abff1339c0f2ddfc
552,9db754dc-1e74-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.23262357711791992,0.00001049041748046875,0.23261308670043945,3008,394568e3a2304991abff1339c0f2ddfc
553,038f93b8-1e76-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.22338366508483887,0.000011205673217773438,0.2233724594116211,3008,394568e3a2304991abff1339c0f2ddfc
554,b19cf756-1e77-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.7112007141113281,0.00000762939453125,0.7111930847167969,3008,b0e0232b93b145a1bec71288f1ad3f2b
555,5f4883ce-1e79-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.710118293762207,0.000007152557373046875,0.710111141204834,3008,4684055ce07c4fd5b4f936ee9e18f1f3
556,361375a8-1e7a-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.22803544998168945,0.000010013580322265625,0.2280254364013672,3008,4684055ce07c4fd5b4f936ee9e18f1f3
557,30a1d8b6-1e7b-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.22948551177978516,0.000010013580322265625,0.2294754981994629,3008,4684055ce07c4fd5b4f936ee9e18f1f3
558,4ef28ecc-1e7c-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.2297356128692627,0.000010251998901367188,0.22972536087036133,3008,4684055ce07c4fd5b4f936ee9e18f1f3
559,91086c5e-1e7d-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.23883557319641113,0.0000095367431640625,0.23882603645324707,3008,4684055ce07c4fd5b4f936ee9e18f1f3
560,f6e12a56-1e7e-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.23244786262512207,0.000010967254638671875,0.2324368953704834,3008,4684055ce07c4fd5b4f936ee9e18f1f3
561,80cd5ab8-1e80-11ea-8d9e-b827ebbb6c40,Getter_blue.png,2,0.7541544437408447,0.000007867813110351562,0.7541465759277344,3008,820ddda680914dbba3ccceac84a490e6
